Pattern_Recognition/
├── docs/
│   ├── lecture_slides/
│   │   ├── ML_Intro.txt
│   │   └── Speech and Language Processing - Stanford.pdf
│   └── project_structure/
│       ├── project_struct.py
│       └── project_struct.txt
├── lab/
│   ├── docs/
│   │   ├── notebook_template.ipynb
│   │   └── report_template.docx
│   ├── ex1/
│   │   ├── docs/
│   │   │   ├── images/
│   │   │   │   ├── Step 4 - MFCC Correlation Matrices (1).png
│   │   │   │   ├── Step 4 - MFCC Correlation Matrices (2).png
│   │   │   │   ├── Step 4 - MFCC Historiograms.png
│   │   │   │   ├── Step 4 - MFSC Correlation Matrices (1).png
│   │   │   │   ├── Step 4 - MFSC Correlation Matrices (2).png
│   │   │   │   ├── Step 5 - Utterance-Level Scatter Plot.png
│   │   │   │   ├── Step 6 - PCA 2D Scatter Plot.png
│   │   │   │   ├── Step 6 - PCA 3D Scatter Plot.png
│   │   │   │   ├── Step 7 Bonus - Accuracies Comparison.png
│   │   │   │   ├── Step 7 Main - Best Model Confusion Matrix.png
│   │   │   │   ├── Step 7 Main - Test Accuracies.png
│   │   │   │   ├── Step 7 Main - Worst Model Confusion Matrix.png
│   │   │   │   ├── Step 8 - Qualitative Comparison.png
│   │   │   │   ├── Step 8 - Test MSE.png
│   │   │   │   └── Step 8 - Training and Validation Curves.png
│   │   │   └── patrec1_03121026_03121023_report.docx
│   │   ├── material/
│   │   │   ├── pr_lab2_data/
│   │   │   │   ├── digits/
│   │   │   │   │   ├── seven3.wav
│   │   │   │   │   ├── seven4.wav
│   │   │   │   │   ├── seven5.wav
│   │   │   │   │   ├── seven6.wav
│   │   │   │   │   ├── seven7.wav
│   │   │   │   │   ├── seven8.wav
│   │   │   │   │   ├── seven9.wav
│   │   │   │   │   ├── six1.wav
│   │   │   │   │   ├── six10.wav
│   │   │   │   │   ├── six11.wav
│   │   │   │   │   ├── six13.wav
│   │   │   │   │   ├── six14.wav
│   │   │   │   │   ├── six15.wav
│   │   │   │   │   ├── six2.wav
│   │   │   │   │   ├── six3.wav
│   │   │   │   │   ├── six4.wav
│   │   │   │   │   ├── six5.wav
│   │   │   │   │   ├── six6.wav
│   │   │   │   │   ├── six7.wav
│   │   │   │   │   ├── six8.wav
│   │   │   │   │   ├── six9.wav
│   │   │   │   │   ├── three1.wav
│   │   │   │   │   ├── three10.wav
│   │   │   │   │   ├── three11.wav
│   │   │   │   │   ├── three12.wav
│   │   │   │   │   ├── three13.wav
│   │   │   │   │   ├── three14.wav
│   │   │   │   │   ├── three15.wav
│   │   │   │   │   ├── three2.wav
│   │   │   │   │   ├── three3.wav
│   │   │   │   │   ├── three4.wav
│   │   │   │   │   ├── three5.wav
│   │   │   │   │   ├── three6.wav
│   │   │   │   │   ├── three7.wav
│   │   │   │   │   ├── three8.wav
│   │   │   │   │   ├── three9.wav
│   │   │   │   │   ├── two1.wav
│   │   │   │   │   ├── two10.wav
│   │   │   │   │   ├── two11.wav
│   │   │   │   │   ├── two12.wav
│   │   │   │   │   ├── two13.wav
│   │   │   │   │   ├── two14.wav
│   │   │   │   │   ├── two15.wav
│   │   │   │   │   ├── two2.wav
│   │   │   │   │   ├── two3.wav
│   │   │   │   │   ├── two4.wav
│   │   │   │   │   ├── two5.wav
│   │   │   │   │   ├── two6.wav
│   │   │   │   │   ├── two7.wav
│   │   │   │   │   ├── two8.wav
│   │   │   │   │   └── two9.wav
│   │   │   │   ├── onetwothree1.wav
│   │   │   │   └── onetwothree8.wav
│   │   │   ├── 1η Εργαστηριακή Άσκηση.pdf
│   │   │   └── pr_lab2_data.zip
│   │   ├── patrec1_03121026_03121023.ipynb
│   │   └── patrec1_03121026_03121023.py
│   ├── ex2/
│   └── ex3/
├── lab_repos/
│   ├── patrec-labs/
│   │   ├── lab1/
│   │   │   └── lib.py
│   │   ├── lab2/
│   │   │   ├── hmm.py
│   │   │   ├── lstm.py
│   │   │   ├── parser.py
│   │   │   ├── plot_confusion_matrix.py
│   │   │   └── requirements.txt
│   │   ├── lab3/
│   │   │   ├── __init__.py
│   │   │   ├── ast_model.py
│   │   │   ├── convolution.py
│   │   │   ├── dataset.py
│   │   │   ├── evaluate.py
│   │   │   ├── feature_extractor.py
│   │   │   ├── lstm.py
│   │   │   ├── modules.py
│   │   │   ├── README.md
│   │   │   ├── requirements.txt
│   │   │   └── train.py
│   │   ├── LAB-SUPPORT.md
│   │   └── README.md
│   ├── prep-lab/
│   │   ├── bash/
│   │   │   ├── auto.csv
│   │   │   ├── Bash For Text Processing Introduction.ipynb
│   │   │   ├── basic-commands.sh
│   │   │   ├── chcase.py
│   │   │   ├── file-commands.sh
│   │   │   ├── install-openfst.sh
│   │   │   ├── install_openfst.sh
│   │   │   ├── README.md
│   │   │   └── system-commands.sh
│   │   ├── python/
│   │   │   ├── Lab 0.0 Jupyter notebook quickstart.ipynb
│   │   │   ├── Lab 0.1 Python 101.ipynb
│   │   │   ├── Lab 0.2 Numpy Basics.ipynb
│   │   │   ├── Lab 0.3 Scikit-learn.ipynb
│   │   │   ├── Pytorch 101.ipynb
│   │   │   └── Pytorch Demo.ipynb
│   │   ├── vm/
│   │   │   ├── README.md
│   │   │   ├── start_jupyter.bash
│   │   │   ├── Vagrantfile.patreco
│   │   │   └── Vagrantfile.slp
│   │   ├── .gitignore
│   │   ├── README.md
│   │   └── spell_checker_test_set
│   ├── README.txt
│   ├── Stanford YouTube Lectures.txt
│   └── Σημειώσεις Πιθανοτήτων για Μηχανικούς.pdf
├── .gitignore
├── LICENSE
└── README.md

Total directories: 23, Total files: 208
